ID,Origin,Destination,ServiceType,BrandClass,Via,DepartureTime24h,Source,BatchID
1d41c2f1-c9cb-402b-a5a3-f911eb56d896,Banavara,Shivamogha,,,,00:00,,BANAVARA
f7d1da9b-9145-41bc-8bfd-bb22ac9b5cbd,Banavara,Mysore,,,,00:05,,BANAVARA
ff9c4ced-2343-4671-a130-d768d5fd41be,Banavara,Sagar,,,,00:05,,BANAVARA
62b284e3-bc80-4f2e-81fc-1a3e0ced3915,Banavara,Thirupathi,,,,00:10,,BANAVARA
2c04cb6a-3a65-479c-8c1c-9b1a6ed33189,Banavara,Bengaluru,,,,00:15,,BANAVARA
b28f77aa-2dcd-4661-92bd-d4e8df2f06e8,Banavara,Mysore,,,,00:20,,BANAVARA
3fdc2b06-4e56-4342-84d0-92b4f9917acd,Banavara,Madikeri,,,,00:20,,BANAVARA
ce087483-fa94-4f69-b59d-c71f0b1317dd,Banavara,Shivamogha,,,,00:25,,BANAVARA
a55f4dc2-fe5a-40bc-b83a-cf6a1e76f494,Banavara,Bengaluru,,,,00:25,,BANAVARA
f43e57a7-b3c7-4a3e-b25e-de26cf48332c,Banavara,Bengaluru,,,,00:30,,BANAVARA
aa5e0ce5-fa92-41de-a78c-d7e019678315,Banavara,Chinthamani,,,,00:35,,BANAVARA
bc2e33c2-773d-4aaa-8332-ca6504cb94ea,Banavara,Kundapura,,,,00:35,,BANAVARA
89e7f663-7682-4630-a259-91472d885e2e,Banavara,Bengaluru,,,,00:40,,BANAVARA
ce80aed1-8dd2-4273-8a15-ea10f625c06a,Banavara,Bengaluru,,,,00:45,,BANAVARA
6e0ebb48-6375-4162-947f-1ff3b339327a,Banavara,Sagar,,,,00:45,,BANAVARA
47ba1961-5f07-4920-978c-9f39a66c2014,Banavara,Mysore,,,,00:45,,BANAVARA
02e92fed-becf-4b88-820a-8bb0179feeab,Banavara,Bengaluru,,,,00:50,,BANAVARA
674082e7-f33e-4b33-aac0-e3dc95c565c1,Banavara,Shivamogha,,,,00:55,,BANAVARA
dba80bf1-9181-41bf-845b-4393c6310125,Banavara,Sagar,,,,00:55,,BANAVARA
ca9dff94-b4cd-441f-9910-877ce88cbdde,Banavara,Madikeri,,,,01:00,,BANAVARA
47f6069d-e731-4667-9911-73763daeaf21,Banavara,H.d.kote,,,,01:05,,BANAVARA
c06c27bf-1e79-4cd8-9f06-e9ca39c3b0d1,Banavara,Bengaluru,,,,01:05,,BANAVARA
a4ec022a-ba78-4a34-9d6f-217b93936390,Banavara,Sagar,,,,01:15,,BANAVARA
ffee429d-fb6d-4117-9930-bf9e040dd3d4,Banavara,Bengaluru,,,,01:30,,BANAVARA
5ad6eab3-256f-4aeb-acfd-73fa083ccd81,Banavara,Sagar,,,,01:30,,BANAVARA
a86462bd-80d9-4e41-a09f-db00f0001bfe,Banavara,Bengaluru,,,,01:35,,BANAVARA
844af9aa-2a86-4f16-974d-66211cc3f376,Banavara,Yallapura,,,,01:35,,BANAVARA
e63d80fb-4911-444f-9388-261d9f369fb2,Banavara,Bengaluru,,,,01:40,,BANAVARA
37e3a6fc-dc4f-4883-bdec-9125c6565a08,Banavara,Sagar,,,,01:45,,BANAVARA
68d17a4e-74fb-4b83-bd56-070d1cf76080,Banavara,Sagar,,,,01:50,,BANAVARA
10357854-08e6-427c-9293-dd1e9f13b801,Banavara,Srinivasapura,,,,01:55,,BANAVARA
2126e054-a7f9-4c86-b6a3-336160b40a97,Banavara,Bengaluru,,,,01:55,,BANAVARA
197faa97-bdb7-4176-8893-f8994f50c166,Banavara,Shivamogha,,,,01:55,,BANAVARA
2ba2aed2-c47e-4cfd-ad04-419e6e0d6b79,Banavara,Mysore,,,,02:05,,BANAVARA
e1e18aa5-b4a3-4ee3-8e2a-fcd948a1a452,Banavara,Bengaluru,,,,02:05,,BANAVARA
291e6bc2-ad29-441e-a07e-3ac5333f8f37,Banavara,Malur,,,,02:05,,BANAVARA
28291aa3-19b5-4e18-8ae8-eb8458086a60,Banavara,Sagar,,,,02:10,,BANAVARA
e37df4df-e47a-4c0f-8270-eb7b1c9cb00a,Banavara,Sagar,,,,02:15,,BANAVARA
0442f3c5-5db8-4c1f-bc67-a805096863ae,Banavara,Sringeri,,,,02:15,,BANAVARA
bc0c30ad-8860-4eeb-bce8-b6f55bdefa2a,Banavara,Shivamogha,,,,02:20,,BANAVARA
55d64c09-cf06-4e83-bea9-848e040bbcc9,Banavara,Avanthi,,,,02:30,,BANAVARA
46ec46ac-5691-48c8-9c1f-0c62bed9f6db,Banavara,Bengaluru,,,,02:25,,BANAVARA
fa3fb0eb-26eb-4715-a3cb-eeb56c64fb87,Banavara,Shivamogha,,,,02:25,,BANAVARA
3506afc0-5ae6-4025-ba74-8b37beea7b07,Banavara,Gowribidanur,,,,02:30,,BANAVARA
e3e90bd1-745a-4ac8-bd24-d51cf0a9ccb5,Banavara,Honnali,,,,02:35,,BANAVARA
b2a465c0-5588-4434-b886-03d4d27afc9a,Banavara,Siganduru,,,,02:35,,BANAVARA
b4a52e6e-0f6b-4770-8c34-41f5894ceeaf,Banavara,Shivamogha,,,,02:40,,BANAVARA
0515187d-9898-44af-8123-61b4e568b24c,Banavara,Huncha,,,,02:45,,BANAVARA
544fa8a9-69d9-403e-9b2d-f351a06d83c9,Banavara,Siganduru,,,,02:45,,BANAVARA
cdd5bc3b-599a-4ecf-97ae-18a7c6286873,Banavara,Mysore,,,,02:55,,BANAVARA
bbc6df37-0de6-4f6a-a245-1094ddd961a4,Banavara,Kumta,,,,03:00,,BANAVARA
f1503a06-895a-4978-86d5-24b5811d61fa,Banavara,Mysore,,,,03:05,,BANAVARA
bb469c69-57be-4fe6-8a5b-605d727e499e,Banavara,Bengaluru,,,,03:05,,BANAVARA
7881643f-35ba-4b39-80c4-7adedab60e96,Banavara,Shivamogha,,,,03:05,,BANAVARA
b7c42333-ae54-42b1-8e10-eca03c60ade8,Banavara,Bengaluru,,,,03:10,,BANAVARA
058b4c1b-41ea-40ed-ad0f-4b174f8c8d08,Banavara,Shivamogha,,,,03:10,,BANAVARA
f4be8fc9-387c-4c59-979e-ff016864d7f3,Banavara,Shivamogha,,,,03:15,,BANAVARA
d1f0853c-0008-48aa-8114-ac403fe908ea,Banavara,Sagara,,,,03:20,,BANAVARA
5aa2c997-1b02-4ffc-a00a-a24b936ccd95,Banavara,Shivamogha,,,,03:25,,BANAVARA
590abebb-ad17-4c79-9dcb-0fba21eb06f1,Banavara,Shivamogha,,,,03:30,,BANAVARA
5d0407ac-4cc2-4b65-992e-20f4bab32bb2,Banavara,Hassan,,,,03:35,,BANAVARA
f3cd36f7-5144-414e-bdd9-b3db877a852f,Banavara,Davangere,,,,03:35,,BANAVARA
00ccd117-da97-4dd0-a0b5-e4f45337b03c,Banavara,Shivamogha,,,,03:40,,BANAVARA
d8069215-811b-4eed-b6bd-44db5ae15332,Banavara,Shivamogha,,,,03:45,,BANAVARA
1e46f3bc-eae3-469b-8bf9-eda488419112,Banavara,Shivamogha,,,,03:50,,BANAVARA
14861299-3db6-4973-890b-95796c89d4c6,Banavara,Shivamogha,,,,03:55,,BANAVARA
4a39838b-b74c-480c-879f-017653a87bc4,Banavara,Harihara,,,,04:00,,BANAVARA
80b6925e-1524-489a-a60c-3e4b8d20395f,Banavara,Shivamogha,,,,04:00,,BANAVARA
d6ca1c17-a257-4158-9727-4c9c73e91ed6,Banavara,Mysore,,,,04:05,,BANAVARA
87a2cf43-be92-46c0-9f9a-0f8afa75f5ee,Banavara,Bengaluru,,,,04:05,,BANAVARA
5aaa9ecf-f125-473e-b77d-d14e1d57f7fe,Banavara,Shivamogha,,,,04:15,,BANAVARA
40bf91a6-63b9-4420-9a3c-7c508ea0c069,Banavara,Bengaluru,,,,04:25,,BANAVARA
37a1db08-3001-4567-a971-e0be7f7a6232,Banavara,Shivamogha,,,,04:25,,BANAVARA
489b7e8b-bd9e-4410-b323-59a538fba14a,Banavara,Somanalli,,,,04:30,,BANAVARA
356064c8-609e-45e2-9160-3b60d906cdbd,Banavara,Bengaluru,,,,04:40,,BANAVARA
7f7299ad-4979-4f0c-a7f6-82eee4706406,Banavara,Bengaluru,,,,04:50,,BANAVARA
